Code,Name,Address 1,Address 2,Address 3,Address 4,Address 5,Postcode,Type,Parent Organisation Code,Parent Organisation Name,postcode,latitude,longitude,lsoa21cd,msoa21cd,oa21cd,icb_code,local_authority
REF12,Royal Cornwall Hospital (Treliske),Royal Cornwall Hospital,Treliske,,Truro,Cornwall,TR1 3LJ,General acute hospital,QT6,NHS Cornwall and Isles of Scilly Integrated Care Board,TR13LJ,-5.091464043,50.26668601,E01034862,E02003909,E00182858,E54000036,E06000052
RWV12,North Devon District Hospital,Raleigh Park,,,Barnstaple,Devon,EX31 4JB,General acute hospital,QJK,NHS Devon Integrated Care Board,EX314JB,-4.050431377,51.09216876,E01020134,E02004181,E00101949,E54000037,E07000043
RH801,Royal Devon & Exeter Hospital (Wonford),Barrack Road,,,Exeter,Devon,EX2 5DW,General acute hospital,QJK,NHS Devon Integrated Care Board,EX25DW,-3.506679777,50.71670284,E01020013,E02004161,E00101281,E54000037,E07000041
RA901,Torbay Hospital,Newton Road,,,Torquay,Devon,TQ2 7AA,General acute hospital,QJK,NHS Devon Integrated Care Board,TQ27AA,-3.553803862,50.48231611,E01015251,E02003156,E00077072,E54000037,E06000027
RHM25,Dorset County Hospital,Dorset County Hospital,Williams Avenue,,Dorchester,Dorset,DT1 2JY,General acute hospital,QVV,NHS Dorset Integrated Care Board,DT12JY,-2.446936212,50.71294042,E01032643,E02007006,E00104064,E54000041,E06000059
R0D01,Poole Hospital,Longfleet Road,,,Poole,Dorset,BH15 2JB,General acute hospital,QVV,NHS Dorset Integrated Care Board,BH152JB,-1.973116857,50.72198734,E01034281,E02003208,E00078219,E54000041,E06000058
RBD08,Portland Hospital,Castle Road,,,Portland,Dorset,DT5 1AX,General acute hospital,QVV,NHS Dorset Integrated Care Board,DT51AX,-2.444822109,50.5658165,E01020569,E02004288,E00183056,E54000041,E06000059
R0D02,Royal Bournemouth Hospital,Castle Lane East,,,Bournemouth,Dorset,BH7 7DW,General acute hospital,QVV,NHS Dorset Integrated Care Board,BH77DW,-1.820519538,50.74748173,E01015319,E02003182,E00180400,E54000041,E06000058
RDYKL,Yeatman Hospital,Hospital Lane,,,Sherborne,Dorset,DT9 3JU,General acute hospital,QVV,NHS Dorset Integrated Care Board,DT93JU,-2.519043874,50.94973073,E01034379,E02004269,E00104216,E54000041,E06000059
RTE01,Cheltenham General Hospital,Sandford Road,,,Cheltenham,Gloucestershire,GL53 7AN,General acute hospital,QR1,NHS Gloucestershire Integrated Care Board,GL537AN,-2.071882697,51.89212026,E01022116,E02004608,E00168922,E54000043,E07000078
RTE03,Gloucestershire Royal Hospital,Great Western Road,,,Gloucester,Gloucestershire,GL1 3NN,General acute hospital,QR1,NHS Gloucestershire Integrated Care Board,GL13NN,-2.232072788,51.86637889,E01022312,E02004637,E00168979,E54000043,E07000081
RD184,Tetbury Hospital,Malmesbury Road,,,Tetbury,Gloucestershire,GL8 8XB,General acute hospital,QR1,NHS Gloucestershire Integrated Care Board,GL88XB,-2.154743563,51.63517456,E01022176,E02004625,E00112694,E54000043,E07000079
RH5A8,Musgrove Park Hospital,Musgrove Park,,,Taunton,Somerset,TA1 5DA,General acute hospital,QSL,NHS Somerset Integrated Care Board,TA15DA,-3.121693093,51.01157383,E01029302,E02006109,E00149288,E54000038,E06000066
RH5O4,Yeovil District Hospital,Yeovil District Hospital,Higher Kingston,,Yeovil,Somerset,BA21 4AT,General acute hospital,QSL,NHS Somerset Integrated Care Board,BA214AT,-2.634712225,50.94484277,E01029231,E02006088,E00148925,E54000038,E06000066
